# Scan report: internal Markdown links (after)

- Time: 2026-02-01T20:47:19
- Root: D:\WorkFlowAI
- Excluded dirs: .git, node_modules, temp
- Files scanned: 240
- Unreadable files (decode failed): 0

## Summary

| Metric | Value |
|---|---:|
| InlineLinksFound | 738 |
| RefLinksFound | 0 |
| ImageLinksFound | 3 |
| BrokenInvalidPath | 0 |
| BrokenFileNotFound | 0 |
| BrokenAnchorNotFound | 0 |
| BrokenRefNotDefined | 0 |
| BrokenPathEscapesRoot | 0 |

## Broken links

_No broken internal links detected._

## Suspicious cases (not necessarily broken)

| Source file | Line | Kind | Target | Note |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 25 | link | temp/Документация%20нашей%20фирмы/CRM.+Описание+движка+бизнес-процессов.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 26 | link | temp/Документация%20нашей%20фирмы/RabbitMQ+-+правила+игры%20(1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 26 | link | temp/Документация%20нашей%20фирмы/RabbitMQ+-+правила+игры%20(1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 27 | link | temp/Документация%20нашей%20фирмы/template+generator+Практическое+применение+сервиса+генерации+по+шаблону+в+среде+1С..doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 27 | link | temp/Документация%20нашей%20фирмы/template+generator+Практическое+применение+сервиса+генерации+по+шаблону+в+среде+1С..doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 28 | link | temp/Документация%20нашей%20фирмы/Концепция+очистки+старого+функционала.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 28 | link | temp/Документация%20нашей%20фирмы/Концепция+очистки+старого+функционала.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 29 | link | temp/Документация%20нашей%20фирмы/Логирование+использования.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 29 | link | temp/Документация%20нашей%20фирмы/Логирование+использования.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 30 | link | temp/Документация%20нашей%20фирмы/Описание_обмена.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 30 | link | temp/Документация%20нашей%20фирмы/Описание_обмена.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 31 | link | temp/Документация%20нашей%20фирмы/Описание+JSON+при+обменах.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 31 | link | temp/Документация%20нашей%20фирмы/Описание+JSON+при+обменах.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 32 | link | temp/Документация%20нашей%20фирмы/Описание+реализации+управленческого+контура+взаиморасчетов.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 32 | link | temp/Документация%20нашей%20фирмы/Описание+реализации+управленческого+контура+взаиморасчетов.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 33 | link | temp/Документация%20нашей%20фирмы/Отключаемый+функционал.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 33 | link | temp/Документация%20нашей%20фирмы/Отключаемый+функционал.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 34 | link | temp/Документация%20нашей%20фирмы/Очередь+обработки+отложенных+заданий.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 34 | link | temp/Документация%20нашей%20фирмы/Очередь+обработки+отложенных+заданий.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 35 | link | temp/Документация%20нашей%20фирмы/Подсистема+Отправка+сообщений+в+очереди+(RMQ | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 35 | link | temp/Документация%20нашей%20фирмы/Подсистема+Отправка+сообщений+в+очереди+(RMQ | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 36 | link | temp/Документация%20нашей%20фирмы/Подсистема+Отправка+сообщений+в+очереди+(RMQ | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 36 | link | temp/Документация%20нашей%20фирмы/Подсистема+Отправка+сообщений+в+очереди+(RMQ | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 37 | link | temp/Документация%20нашей%20фирмы/Подсистема+Получение+сообщений+из+очередей+(RMQ | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 37 | link | temp/Документация%20нашей%20фирмы/Подсистема+Получение+сообщений+из+очередей+(RMQ | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 38 | link | temp/Документация%20нашей%20фирмы/Подсистема+Получение+сообщений+из+очередей+(RMQ | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 38 | link | temp/Документация%20нашей%20фирмы/Подсистема+Получение+сообщений+из+очередей+(RMQ | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 39 | link | temp/Документация%20нашей%20фирмы/Приложение%20№1%20к%20регламенту%20разработки%201С.%20Компоновка%20форм.docx:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 39 | link | temp/Документация%20нашей%20фирмы/Приложение%20№1%20к%20регламенту%20разработки%201С.%20Компоновка%20форм.docx:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 40 | link | temp/Документация%20нашей%20фирмы/Регистр+сведений+_Временная+информация+по+объектам_+в+1С+CRM.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 40 | link | temp/Документация%20нашей%20фирмы/Регистр+сведений+_Временная+информация+по+объектам_+в+1С+CRM.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 41 | link | temp/Документация%20нашей%20фирмы/Регистр+сведений+_Логирование+вызовов+сервисов+по+запросам_+в+1С+CRM.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 41 | link | temp/Документация%20нашей%20фирмы/Регистр+сведений+_Логирование+вызовов+сервисов+по+запросам_+в+1С+CRM.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 42 | link | temp/Документация%20нашей%20фирмы/РЕГЛАМЕНТ%20доработки%20и%20CR%20правил%20КД%203.docx:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 42 | link | temp/Документация%20нашей%20фирмы/РЕГЛАМЕНТ%20доработки%20и%20CR%20правил%20КД%203.docx:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 43 | link | temp/Документация%20нашей%20фирмы/Соответствие+объектов+из+конфигурации+и+из+описания.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 43 | link | temp/Документация%20нашей%20фирмы/Соответствие+объектов+из+конфигурации+и+из+описания.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 44 | link | temp/Документация%20нашей%20фирмы/Хранение+настроек+интеграции+с+внешними+системами.doc:1 | target is in excluded dir (skipped existence/anchor check) |
| D:\WorkFlowAI\.protocols\2026-01-30-1c-alfa-knowledge-pack\artifacts\research\2026-01-30-inventory.md | 44 | link | temp/Документация%20нашей%20фирмы/Хранение+настроек+интеграции+с+внешними+системами.doc:1 | whitespace/%20/backslash in target (may be title or bad path) |
